Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 225 | total_timesteps 3649.
Path 226 | total_timesteps 3663.
Path 227 | total_timesteps 3674.
Path 228 | total_timesteps 3684.
Path 229 | total_timesteps 3696.
Path 230 | total_timesteps 3714.
Path 231 | total_timesteps 3734.
Path 232 | total_timesteps 3746.
Path 233 | total_timesteps 3777.
Path 234 | total_timesteps 3804.
Path 235 | total_timesteps 3820.
Path 236 | total_timesteps 3841.
Path 237 | total_timesteps 3853.
Path 238 | total_timesteps 3873.
Path 239 | total_timesteps 3889.
Path 240 | total_timesteps 3907.
Path 241 | total_timesteps 3929.
Path 242 | total_timesteps 3940.
Path 243 | total_timesteps 3950.
Path 244 | total_timesteps 3968.
Path 245 | total_timesteps 3987.
Path 246 | total_timesteps 3995.
Path 247 | total_timesteps 4007.
Path 248 | total_timesteps 4019.
Path 249 | total_timesteps 4043.
Path 250 | total_timesteps 4057.
Path 251 | total_timesteps 4082.
Path 252 | total_timesteps 4090.
Path 253 | total_timesteps 4100.
Path 254 | total_timesteps 4114.
Path 255 | total_timesteps 4131.
Path 256 | total_timesteps 4151.
Path 257 | total_timesteps 4165.
Path 258 | total_timesteps 4180.
Path 259 | total_timesteps 4189.
Path 260 | total_timesteps 4211.
Path 261 | total_timesteps 4221.
Path 262 | total_timesteps 4233.
Path 263 | total_timesteps 4252.
Path 264 | total_timesteps 4261.
Path 265 | total_timesteps 4270.
Path 266 | total_timesteps 4283.
Path 267 | total_timesteps 4295.
Path 268 | total_timesteps 4312.
Path 269 | total_timesteps 4324.
Path 270 | total_timesteps 4338.
Path 271 | total_timesteps 4353.
Path 272 | total_timesteps 4379.
Path 273 | total_timesteps 4388.
Path 274 | total_timesteps 4397.
Path 275 | total_timesteps 4406.
Path 276 | total_timesteps 4417.
Path 277 | total_timesteps 4433.
Path 278 | total_timesteps 4445.
Path 279 | total_timesteps 4457.
Path 280 | total_timesteps 4477.
Path 281 | total_timesteps 4486.
Path 282 | total_timesteps 4497.
Path 283 | total_timesteps 4513.
Path 284 | total_timesteps 4565.
Path 285 | total_timesteps 4578.
Path 286 | total_timesteps 4590.
Path 287 | total_timesteps 4609.
Path 288 | total_timesteps 4623.
Path 289 | total_timesteps 4642.
Path 290 | total_timesteps 4658.
Path 291 | total_timesteps 4680.
Path 292 | total_timesteps 4693.
Path 293 | total_timesteps 4725.
Path 294 | total_timesteps 4738.
Path 295 | total_timesteps 4751.
Path 296 | total_timesteps 4760.
Path 297 | total_timesteps 4776.
Path 298 | total_timesteps 4795.
Path 299 | total_timesteps 4821.
Path 300 | total_timesteps 4836.
Path 301 | total_timesteps 4859.
Path 302 | total_timesteps 4881.
Path 303 | total_timesteps 4891.
Path 304 | total_timesteps 4915.
Path 305 | total_timesteps 4939.
Path 306 | total_timesteps 4953.
Path 307 | total_timesteps 4973.
Path 308 | total_timesteps 4987.
Path 309 | total_timesteps 5010.
Path 310 | total_timesteps 5030.
Path 311 | total_timesteps 5044.
Path 312 | total_timesteps 5056.
Path 313 | total_timesteps 5068.
Path 314 | total_timesteps 5080.
Path 315 | total_timesteps 5092.
Path 316 | total_timesteps 5108.
Path 317 | total_timesteps 5121.
Path 318 | total_timesteps 5146.
Path 319 | total_timesteps 5158.
Path 320 | total_timesteps 5168.
Path 321 | total_timesteps 5180.
Path 322 | total_timesteps 5204.
Path 323 | total_timesteps 5219.
Path 324 | total_timesteps 5239.
Path 325 | total_timesteps 5273.
Path 326 | total_timesteps 5286.
Path 327 | total_timesteps 5302.
Path 328 | total_timesteps 5317.
Path 329 | total_timesteps 5327.
Path 330 | total_timesteps 5342.
Path 331 | total_timesteps 5361.
Path 332 | total_timesteps 5372.
Path 333 | total_timesteps 5413.
Path 334 | total_timesteps 5425.
Path 335 | total_timesteps 5437.
Path 336 | total_timesteps 5454.
Path 337 | total_timesteps 5469.
Path 338 | total_timesteps 5483.
Path 339 | total_timesteps 5492.
Path 340 | total_timesteps 5525.
Path 341 | total_timesteps 5539.
Path 342 | total_timesteps 5555.
Path 343 | total_timesteps 5566.
Path 344 | total_timesteps 5577.
Path 345 | total_timesteps 5610.
Path 346 | total_timesteps 5637.
Path 347 | total_timesteps 5657.
Path 348 | total_timesteps 5674.
Path 349 | total_timesteps 5695.
Path 350 | total_timesteps 5706.
Path 351 | total_timesteps 5720.
Path 352 | total_timesteps 5734.
Path 353 | total_timesteps 5760.
Path 354 | total_timesteps 5783.
Path 355 | total_timesteps 5790.
Path 356 | total_timesteps 5804.
Path 357 | total_timesteps 5823.
Path 358 | total_timesteps 5833.
Path 359 | total_timesteps 5844.
Path 360 | total_timesteps 5862.
Path 361 | total_timesteps 5871.
Path 362 | total_timesteps 5880.
Path 363 | total_timesteps 5904.
Path 364 | total_timesteps 5921.
Path 365 | total_timesteps 5931.
Path 366 | total_timesteps 5949.
Path 367 | total_timesteps 5964.
Path 368 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.2     |
| Iteration     | 5        |
| MaximumReturn | 7.09     |
| MinimumReturn | -20.6    |
| TotalSamples  | 28028    |
----------------------------
itr #6 | 
Fitting dynamics.
Validation loss = 0.0172348003834486
Validation loss = 0.015559002757072449
Validation loss = 0.018446877598762512
Validation loss = 0.01528247632086277
Validation loss = 0.015016933903098106
Validation loss = 0.01557070016860962
Validation loss = 0.014942856505513191
Validation loss = 0.014733877964317799
Validation loss = 0.014247951097786427
Validation loss = 0.015196370892226696
Validation loss = 0.014795003458857536
Validation loss = 0.015577760525047779
Validation loss = 0.014675376936793327
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 20.
Path 2 | total_timesteps 53.
Path 3 | total_timesteps 72.
Path 4 | total_timesteps 86.
Path 5 | total_timesteps 98.
Path 6 | total_timesteps 108.
Path 7 | total_timesteps 121.
Path 8 | total_timesteps 143.
Path 9 | total_timesteps 161.
Path 10 | total_timesteps 174.
Path 11 | total_timesteps 193.
Path 12 | total_timesteps 203.
Path 13 | total_timesteps 223.
Path 14 | total_timesteps 236.
Path 15 | total_timesteps 244.
Path 16 | total_timesteps 251.
Path 17 | total_timesteps 268.
Path 18 | total_timesteps 289.
Path 19 | total_timesteps 304.
Path 20 | total_timesteps 325.
Path 21 | total_timesteps 334.
Path 22 | total_timesteps 348.
Path 23 | total_timesteps 360.
Path 24 | total_timesteps 372.
Path 25 | total_timesteps 395.
Path 26 | total_timesteps 405.
Path 27 | total_timesteps 423.
Path 28 | total_timesteps 438.
Path 29 | total_timesteps 452.
Path 30 | total_timesteps 465.
Path 31 | total_timesteps 486.
Path 32 | total_timesteps 494.
Path 33 | total_timesteps 510.
Path 34 | total_timesteps 521.
Path 35 | total_timesteps 542.
Path 36 | total_timesteps 553.
Path 37 | total_timesteps 563.
Path 38 | total_timesteps 583.
Path 39 | total_timesteps 594.
Path 40 | total_timesteps 610.
Path 41 | total_timesteps 627.
Path 42 | total_timesteps 641.
Path 43 | total_timesteps 660.
Path 44 | total_timesteps 669.
Path 45 | total_timesteps 682.
Path 46 | total_timesteps 696.
Path 47 | total_timesteps 720.
Path 48 | total_timesteps 734.
Path 49 | total_timesteps 752.
Path 50 | total_timesteps 760.
Path 51 | total_timesteps 772.
Path 52 | total_timesteps 788.
Path 53 | total_timesteps 805.
Path 54 | total_timesteps 832.
Path 55 | total_timesteps 845.
Path 56 | total_timesteps 867.
Path 57 | total_timesteps 889.
Path 58 | total_timesteps 900.
Path 59 | total_timesteps 919.
Path 60 | total_timesteps 935.
Path 61 | total_timesteps 949.
Path 62 | total_timesteps 967.
Path 63 | total_timesteps 979.
Path 64 | total_timesteps 992.
Path 65 | total_timesteps 1009.
Path 66 | total_timesteps 1031.
Path 67 | total_timesteps 1042.
Path 68 | total_timesteps 1051.
Path 69 | total_timesteps 1058.
Path 70 | total_timesteps 1070.
Path 71 | total_timesteps 1088.
Path 72 | total_timesteps 1108.
Path 73 | total_timesteps 1119.
Path 74 | total_timesteps 1136.
Path 75 | total_timesteps 1150.
Path 76 | total_timesteps 1160.
Path 77 | total_timesteps 1175.
Path 78 | total_timesteps 1189.
Path 79 | total_timesteps 1200.
Path 80 | total_timesteps 1220.
Path 81 | total_timesteps 1234.
Path 82 | total_timesteps 1246.
Path 83 | total_timesteps 1272.
Path 84 | total_timesteps 1282.
Path 85 | total_timesteps 1293.
Path 86 | total_timesteps 1308.
Path 87 | total_timesteps 1322.
Path 88 | total_timesteps 1353.
Path 89 | total_timesteps 1364.
Path 90 | total_timesteps 1383.
Path 91 | total_timesteps 1393.
Path 92 | total_timesteps 1406.
Path 93 | total_timesteps 1419.
Path 94 | total_timesteps 1428.
Path 95 | total_timesteps 1445.
Path 96 | total_timesteps 1457.
Path 97 | total_timesteps 1464.
Path 98 | total_timesteps 1475.
Path 99 | total_timesteps 1485.
Path 100 | total_timesteps 1511.
Path 101 | total_timesteps 1525.
Path 102 | total_timesteps 1536.
Path 103 | total_timesteps 1560.
Path 104 | total_timesteps 1572.
Path 105 | total_timesteps 1591.
Path 106 | total_timesteps 1616.
Path 107 | total_timesteps 1627.
Path 108 | total_timesteps 1643.
Path 109 | total_timesteps 1661.
Path 110 | total_timesteps 1670.
Path 111 | total_timesteps 1685.
Path 112 | total_timesteps 1707.
Path 113 | total_timesteps 1721.
Path 114 | total_timesteps 1746.
Path 115 | total_timesteps 1758.
Path 116 | total_timesteps 1768.
Path 117 | total_timesteps 1778.
Path 118 | total_timesteps 1785.
Path 119 | total_timesteps 1797.
Path 120 | total_timesteps 1814.
Path 121 | total_timesteps 1828.
Path 122 | total_timesteps 1846.
Path 123 | total_timesteps 1859.
Path 124 | total_timesteps 1873.
Path 125 | total_timesteps 1893.
Path 126 | total_timesteps 1931.
Path 127 | total_timesteps 1949.
Path 128 | total_timesteps 1963.
Path 129 | total_timesteps 1975.
Path 130 | total_timesteps 1999.
Path 131 | total_timesteps 2032.
Path 132 | total_timesteps 2049.
Path 133 | total_timesteps 2068.
Path 134 | total_timesteps 2081.
Path 135 | total_timesteps 2090.
Path 136 | total_timesteps 2101.
Path 137 | total_timesteps 2112.
Path 138 | total_timesteps 2125.
Path 139 | total_timesteps 2138.
Path 140 | total_timesteps 2154.
Path 141 | total_timesteps 2178.
Path 142 | total_timesteps 2198.
Path 143 | total_timesteps 2215.
Path 144 | total_timesteps 2230.
Path 145 | total_timesteps 2245.
Path 146 | total_timesteps 2257.
Path 147 | total_timesteps 2267.
Path 148 | total_timesteps 2283.
Path 149 | total_timesteps 2300.
Path 150 | total_timesteps 2313.
Path 151 | total_timesteps 2330.
Path 152 | total_timesteps 2343.
Path 153 | total_timesteps 2364.
Path 154 | total_timesteps 2373.
Path 155 | total_timesteps 2388.
Path 156 | total_timesteps 2398.
Path 157 | total_timesteps 2416.
Path 158 | total_timesteps 2430.
Path 159 | total_timesteps 2447.
Path 160 | total_timesteps 2458.
Path 161 | total_timesteps 2468.
Path 162 | total_timesteps 2482.
Path 163 | total_timesteps 2498.
Path 164 | total_timesteps 2506.
Path 165 | total_timesteps 2535.
Path 166 | total_timesteps 2545.
Path 167 | total_timesteps 2554.
Path 168 | total_timesteps 2562.
Path 169 | total_timesteps 2575.
Path 170 | total_timesteps 2593.
Path 171 | total_timesteps 2605.
Path 172 | total_timesteps 2613.
Path 173 | total_timesteps 2633.
Path 174 | total_timesteps 2647.
Path 175 | total_timesteps 2661.
Path 176 | total_timesteps 2675.
Path 177 | total_timesteps 2695.
Path 178 | total_timesteps 2704.
Path 179 | total_timesteps 2716.
Path 180 | total_timesteps 2739.
Path 181 | total_timesteps 2753.
Path 182 | total_timesteps 2767.
Path 183 | total_timesteps 2794.
Path 184 | total_timesteps 2803.
Path 185 | total_timesteps 2823.
Path 186 | total_timesteps 2839.
Path 187 | total_timesteps 2859.
Path 188 | total_timesteps 2875.
Path 189 | total_timesteps 2886.
Path 190 | total_timesteps 2898.
Path 191 | total_timesteps 2938.
Path 192 | total_timesteps 2950.
Path 193 | total_timesteps 2959.
Path 194 | total_timesteps 2967.
Path 195 | total_timesteps 2984.
Path 196 | total_timesteps 2997.
Path 197 | total_timesteps 3010.
Path 198 | total_timesteps 3024.
Path 199 | total_timesteps 3037.
Path 200 | total_timesteps 3048.
Path 201 | total_timesteps 3068.
Path 202 | total_timesteps 3094.
Path 203 | total_timesteps 3120.
Path 204 | total_timesteps 3137.
Path 205 | total_timesteps 3149.
Path 206 | total_timesteps 3182.
Path 207 | total_timesteps 3191.
Path 208 | total_timesteps 3230.
Path 209 | total_timesteps 3245.
Path 210 | total_timesteps 3256.
Path 211 | total_timesteps 3268.
Path 212 | total_timesteps 3283.
Path 213 | total_timesteps 3300.
Path 214 | total_timesteps 3309.
Path 215 | total_timesteps 3329.
Path 216 | total_timesteps 3341.
Path 217 | total_timesteps 3360.
Path 218 | total_timesteps 3383.
Path 219 | total_timesteps 3395.
Path 220 | total_timesteps 3408.
Path 221 | total_timesteps 3417.
Path 222 | total_timesteps 3447.
Path 223 | total_timesteps 3474.
Path 224 | total_timesteps 3493.
Path 225 | total_timesteps 3506.
Path 226 | total_timesteps 3515.
Path 227 | total_timesteps 3528.
Path 228 | total_timesteps 3551.
Path 229 | total_timesteps 3570.
Path 230 | total_timesteps 3582.
Path 231 | total_timesteps 3599.
Path 232 | total_timesteps 3608.
Path 233 | total_timesteps 3622.
Path 234 | total_timesteps 3635.
Path 235 | total_timesteps 3650.
Path 236 | total_timesteps 3670.
Path 237 | total_timesteps 3688.
Path 238 | total_timesteps 3706.
Path 239 | total_timesteps 3731.
Path 240 | total_timesteps 3746.
Path 241 | total_timesteps 3760.
Path 242 | total_timesteps 3774.
Path 243 | total_timesteps 3788.
Path 244 | total_timesteps 3798.
Path 245 | total_timesteps 3819.
Path 246 | total_timesteps 3834.
Path 247 | total_timesteps 3856.
Path 248 | total_timesteps 3869.
Path 249 | total_timesteps 3895.
Path 250 | total_timesteps 3923.
Path 251 | total_timesteps 3936.
Path 252 | total_timesteps 3947.
Path 253 | total_timesteps 3969.
Path 254 | total_timesteps 3992.
Path 255 | total_timesteps 4003.
Path 256 | total_timesteps 4017.
Path 257 | total_timesteps 4029.
Path 258 | total_timesteps 4040.
Path 259 | total_timesteps 4075.
Path 260 | total_timesteps 4103.
Path 261 | total_timesteps 4116.
Path 262 | total_timesteps 4141.
Path 263 | total_timesteps 4164.
Path 264 | total_timesteps 4187.
Path 265 | total_timesteps 4205.
Path 266 | total_timesteps 4219.
Path 267 | total_timesteps 4230.
Path 268 | total_timesteps 4246.
Path 269 | total_timesteps 4272.
Path 270 | total_timesteps 4283.
Path 271 | total_timesteps 4296.
Path 272 | total_timesteps 4308.
Path 273 | total_timesteps 4320.
Path 274 | total_timesteps 4335.
Path 275 | total_timesteps 4351.
Path 276 | total_timesteps 4367.
Path 277 | total_timesteps 4388.
Path 278 | total_timesteps 4413.
Path 279 | total_timesteps 4429.
Path 280 | total_timesteps 4438.
Path 281 | total_timesteps 4447.
Path 282 | total_timesteps 4469.
Path 283 | total_timesteps 4478.
Path 284 | total_timesteps 4485.
Path 285 | total_timesteps 4495.
Path 286 | total_timesteps 4519.
Path 287 | total_timesteps 4534.
Path 288 | total_timesteps 4554.
Path 289 | total_timesteps 4567.
Path 290 | total_timesteps 4587.
Path 291 | total_timesteps 4596.
Path 292 | total_timesteps 4604.
Path 293 | total_timesteps 4619.
Path 294 | total_timesteps 4628.
Path 295 | total_timesteps 4642.
Path 296 | total_timesteps 4652.
Path 297 | total_timesteps 4664.
Path 298 | total_timesteps 4678.
Path 299 | total_timesteps 4696.
Path 300 | total_timesteps 4707.
Path 301 | total_timesteps 4717.
Path 302 | total_timesteps 4731.
Path 303 | total_timesteps 4748.
Path 304 | total_timesteps 4766.
Path 305 | total_timesteps 4781.
Path 306 | total_timesteps 4810.
Path 307 | total_timesteps 4830.
Path 308 | total_timesteps 4838.
Path 309 | total_timesteps 4846.
Path 310 | total_timesteps 4855.
Path 311 | total_timesteps 4867.
Path 312 | total_timesteps 4886.
Path 313 | total_timesteps 4901.
Path 314 | total_timesteps 4921.
Path 315 | total_timesteps 4932.
Path 316 | total_timesteps 4950.
Path 317 | total_timesteps 4958.
Path 318 | total_timesteps 4969.
Path 319 | total_timesteps 4991.
Path 320 | total_timesteps 5003.
Path 321 | total_timesteps 5022.
Path 322 | total_timesteps 5044.
Path 323 | total_timesteps 5059.
Path 324 | total_timesteps 5075.
Path 325 | total_timesteps 5100.
Path 326 | total_timesteps 5112.
Path 327 | total_timesteps 5132.
Path 328 | total_timesteps 5149.
Path 329 | total_timesteps 5161.
Path 330 | total_timesteps 5176.
Path 331 | total_timesteps 5186.
Path 332 | total_timesteps 5200.
Path 333 | total_timesteps 5221.
Path 334 | total_timesteps 5233.
Path 335 | total_timesteps 5256.
Path 336 | total_timesteps 5273.
Path 337 | total_timesteps 5286.
Path 338 | total_timesteps 5297.
Path 339 | total_timesteps 5309.
Path 340 | total_timesteps 5319.
Path 341 | total_timesteps 5341.
Path 342 | total_timesteps 5352.
Path 343 | total_timesteps 5370.
Path 344 | total_timesteps 5379.
Path 345 | total_timesteps 5397.
Path 346 | total_timesteps 5410.
Path 347 | total_timesteps 5428.
Path 348 | total_timesteps 5447.
Path 349 | total_timesteps 5461.
Path 350 | total_timesteps 5473.
Path 351 | total_timesteps 5488.
Path 352 | total_timesteps 5498.
Path 353 | total_timesteps 5514.
Path 354 | total_timesteps 5527.
Path 355 | total_timesteps 5540.
Path 356 | total_timesteps 5558.
Path 357 | total_timesteps 5574.
Path 358 | total_timesteps 5588.
Path 359 | total_timesteps 5606.
Path 360 | total_timesteps 5617.
Path 361 | total_timesteps 5629.
Path 362 | total_timesteps 5645.
Path 363 | total_timesteps 5655.
Path 364 | total_timesteps 5666.
Path 365 | total_timesteps 5676.
Path 366 | total_timesteps 5704.
Path 367 | total_timesteps 5721.
Path 368 | total_timesteps 5734.
Path 369 | total_timesteps 5753.
Path 370 | total_timesteps 5777.
Path 371 | total_timesteps 5793.
Path 372 | total_timesteps 5812.
Path 373 | total_timesteps 5844.
Path 374 | total_timesteps 5858.
Path 375 | total_timesteps 5866.
Path 376 | total_timesteps 5878.
Path 377 | total_timesteps 5891.
