Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 351 | total_timesteps 3738.
Path 352 | total_timesteps 3751.
Path 353 | total_timesteps 3758.
Path 354 | total_timesteps 3770.
Path 355 | total_timesteps 3782.
Path 356 | total_timesteps 3789.
Path 357 | total_timesteps 3797.
Path 358 | total_timesteps 3804.
Path 359 | total_timesteps 3814.
Path 360 | total_timesteps 3827.
Path 361 | total_timesteps 3836.
Path 362 | total_timesteps 3845.
Path 363 | total_timesteps 3856.
Path 364 | total_timesteps 3867.
Path 365 | total_timesteps 3876.
Path 366 | total_timesteps 3885.
Path 367 | total_timesteps 3899.
Path 368 | total_timesteps 3907.
Path 369 | total_timesteps 3921.
Path 370 | total_timesteps 3931.
Path 371 | total_timesteps 3945.
Path 372 | total_timesteps 3955.
Path 373 | total_timesteps 3964.
Path 374 | total_timesteps 3973.
Path 375 | total_timesteps 3981.
Path 376 | total_timesteps 3991.
Path 377 | total_timesteps 4008.
Path 378 | total_timesteps 4021.
Path 379 | total_timesteps 4030.
Path 380 | total_timesteps 4042.
Path 381 | total_timesteps 4050.
Path 382 | total_timesteps 4067.
Path 383 | total_timesteps 4081.
Path 384 | total_timesteps 4091.
Path 385 | total_timesteps 4097.
Path 386 | total_timesteps 4106.
Path 387 | total_timesteps 4121.
Path 388 | total_timesteps 4133.
Path 389 | total_timesteps 4141.
Path 390 | total_timesteps 4151.
Path 391 | total_timesteps 4158.
Path 392 | total_timesteps 4165.
Path 393 | total_timesteps 4173.
Path 394 | total_timesteps 4183.
Path 395 | total_timesteps 4194.
Path 396 | total_timesteps 4200.
Path 397 | total_timesteps 4214.
Path 398 | total_timesteps 4224.
Path 399 | total_timesteps 4241.
Path 400 | total_timesteps 4249.
Path 401 | total_timesteps 4264.
Path 402 | total_timesteps 4283.
Path 403 | total_timesteps 4290.
Path 404 | total_timesteps 4300.
Path 405 | total_timesteps 4307.
Path 406 | total_timesteps 4314.
Path 407 | total_timesteps 4324.
Path 408 | total_timesteps 4332.
Path 409 | total_timesteps 4340.
Path 410 | total_timesteps 4348.
Path 411 | total_timesteps 4359.
Path 412 | total_timesteps 4372.
Path 413 | total_timesteps 4388.
Path 414 | total_timesteps 4402.
Path 415 | total_timesteps 4413.
Path 416 | total_timesteps 4427.
Path 417 | total_timesteps 4438.
Path 418 | total_timesteps 4453.
Path 419 | total_timesteps 4465.
Path 420 | total_timesteps 4477.
Path 421 | total_timesteps 4483.
Path 422 | total_timesteps 4493.
Path 423 | total_timesteps 4502.
Path 424 | total_timesteps 4510.
Path 425 | total_timesteps 4518.
Path 426 | total_timesteps 4529.
Path 427 | total_timesteps 4544.
Path 428 | total_timesteps 4553.
Path 429 | total_timesteps 4572.
Path 430 | total_timesteps 4580.
Path 431 | total_timesteps 4587.
Path 432 | total_timesteps 4594.
Path 433 | total_timesteps 4601.
Path 434 | total_timesteps 4610.
Path 435 | total_timesteps 4627.
Path 436 | total_timesteps 4634.
Path 437 | total_timesteps 4643.
Path 438 | total_timesteps 4657.
Path 439 | total_timesteps 4677.
Path 440 | total_timesteps 4690.
Path 441 | total_timesteps 4704.
Path 442 | total_timesteps 4713.
Path 443 | total_timesteps 4721.
Path 444 | total_timesteps 4729.
Path 445 | total_timesteps 4735.
Path 446 | total_timesteps 4745.
Path 447 | total_timesteps 4762.
Path 448 | total_timesteps 4771.
Path 449 | total_timesteps 4781.
Path 450 | total_timesteps 4789.
Path 451 | total_timesteps 4806.
Path 452 | total_timesteps 4814.
Path 453 | total_timesteps 4828.
Path 454 | total_timesteps 4840.
Path 455 | total_timesteps 4849.
Path 456 | total_timesteps 4861.
Path 457 | total_timesteps 4869.
Path 458 | total_timesteps 4880.
Path 459 | total_timesteps 4889.
Path 460 | total_timesteps 4900.
Path 461 | total_timesteps 4908.
Path 462 | total_timesteps 4916.
Path 463 | total_timesteps 4924.
Path 464 | total_timesteps 4935.
Path 465 | total_timesteps 4943.
Path 466 | total_timesteps 4950.
Path 467 | total_timesteps 4960.
Path 468 | total_timesteps 4974.
Path 469 | total_timesteps 4983.
Path 470 | total_timesteps 4991.
Path 471 | total_timesteps 5003.
Path 472 | total_timesteps 5013.
Path 473 | total_timesteps 5021.
Path 474 | total_timesteps 5028.
Path 475 | total_timesteps 5037.
Path 476 | total_timesteps 5045.
Path 477 | total_timesteps 5052.
Path 478 | total_timesteps 5061.
Path 479 | total_timesteps 5072.
Path 480 | total_timesteps 5087.
Path 481 | total_timesteps 5099.
Path 482 | total_timesteps 5109.
Path 483 | total_timesteps 5116.
Path 484 | total_timesteps 5124.
Path 485 | total_timesteps 5132.
Path 486 | total_timesteps 5139.
Path 487 | total_timesteps 5150.
Path 488 | total_timesteps 5169.
Path 489 | total_timesteps 5182.
Path 490 | total_timesteps 5193.
Path 491 | total_timesteps 5203.
Path 492 | total_timesteps 5212.
Path 493 | total_timesteps 5220.
Path 494 | total_timesteps 5230.
Path 495 | total_timesteps 5240.
Path 496 | total_timesteps 5251.
Path 497 | total_timesteps 5264.
Path 498 | total_timesteps 5276.
Path 499 | total_timesteps 5286.
Path 500 | total_timesteps 5298.
Path 501 | total_timesteps 5311.
Path 502 | total_timesteps 5323.
Path 503 | total_timesteps 5334.
Path 504 | total_timesteps 5348.
Path 505 | total_timesteps 5359.
Path 506 | total_timesteps 5371.
Path 507 | total_timesteps 5388.
Path 508 | total_timesteps 5405.
Path 509 | total_timesteps 5418.
Path 510 | total_timesteps 5433.
Path 511 | total_timesteps 5441.
Path 512 | total_timesteps 5448.
Path 513 | total_timesteps 5467.
Path 514 | total_timesteps 5477.
Path 515 | total_timesteps 5485.
Path 516 | total_timesteps 5495.
Path 517 | total_timesteps 5510.
Path 518 | total_timesteps 5522.
Path 519 | total_timesteps 5532.
Path 520 | total_timesteps 5543.
Path 521 | total_timesteps 5550.
Path 522 | total_timesteps 5562.
Path 523 | total_timesteps 5575.
Path 524 | total_timesteps 5587.
Path 525 | total_timesteps 5593.
Path 526 | total_timesteps 5603.
Path 527 | total_timesteps 5613.
Path 528 | total_timesteps 5620.
Path 529 | total_timesteps 5635.
Path 530 | total_timesteps 5643.
Path 531 | total_timesteps 5659.
Path 532 | total_timesteps 5671.
Path 533 | total_timesteps 5687.
Path 534 | total_timesteps 5695.
Path 535 | total_timesteps 5707.
Path 536 | total_timesteps 5719.
Path 537 | total_timesteps 5734.
Path 538 | total_timesteps 5742.
Path 539 | total_timesteps 5755.
Path 540 | total_timesteps 5763.
Path 541 | total_timesteps 5777.
Path 542 | total_timesteps 5790.
Path 543 | total_timesteps 5798.
Path 544 | total_timesteps 5808.
Path 545 | total_timesteps 5816.
Path 546 | total_timesteps 5825.
Path 547 | total_timesteps 5835.
Path 548 | total_timesteps 5846.
Path 549 | total_timesteps 5855.
Path 550 | total_timesteps 5868.
Path 551 | total_timesteps 5876.
Path 552 | total_timesteps 5884.
Path 553 | total_timesteps 5895.
Path 554 | total_timesteps 5905.
Path 555 | total_timesteps 5922.
Path 556 | total_timesteps 5942.
Path 557 | total_timesteps 5956.
Path 558 | total_timesteps 5965.
Path 559 | total_timesteps 5974.
Path 560 | total_timesteps 5984.
Path 561 | total_timesteps 5991.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.25    |
| Iteration     | 4        |
| MaximumReturn | 3.12     |
| MinimumReturn | -23.2    |
| TotalSamples  | 24025    |
----------------------------
itr #5 | 
Fitting dynamics.
Validation loss = 0.01677650213241577
Validation loss = 0.015312422066926956
Validation loss = 0.018660273402929306
Validation loss = 0.01678393967449665
Validation loss = 0.01520098838955164
Validation loss = 0.01554124802350998
Validation loss = 0.015157990157604218
Validation loss = 0.016442082822322845
Validation loss = 0.015552918426692486
Validation loss = 0.014443453401327133
Validation loss = 0.017872465774416924
Validation loss = 0.013736906461417675
Validation loss = 0.013722800649702549
Validation loss = 0.014023476280272007
Validation loss = 0.014698445796966553
Validation loss = 0.014875766821205616
Validation loss = 0.013658841140568256
Validation loss = 0.016637230291962624
Validation loss = 0.013664290308952332
Validation loss = 0.013801218010485172
Validation loss = 0.015295824967324734
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 8.
Path 2 | total_timesteps 15.
Path 3 | total_timesteps 29.
Path 4 | total_timesteps 42.
Path 5 | total_timesteps 57.
Path 6 | total_timesteps 74.
Path 7 | total_timesteps 80.
Path 8 | total_timesteps 98.
Path 9 | total_timesteps 107.
Path 10 | total_timesteps 114.
Path 11 | total_timesteps 127.
Path 12 | total_timesteps 140.
Path 13 | total_timesteps 148.
Path 14 | total_timesteps 162.
Path 15 | total_timesteps 175.
Path 16 | total_timesteps 186.
Path 17 | total_timesteps 198.
Path 18 | total_timesteps 207.
Path 19 | total_timesteps 214.
Path 20 | total_timesteps 226.
Path 21 | total_timesteps 241.
Path 22 | total_timesteps 251.
Path 23 | total_timesteps 261.
Path 24 | total_timesteps 272.
Path 25 | total_timesteps 281.
Path 26 | total_timesteps 292.
Path 27 | total_timesteps 299.
Path 28 | total_timesteps 312.
Path 29 | total_timesteps 321.
Path 30 | total_timesteps 328.
Path 31 | total_timesteps 336.
Path 32 | total_timesteps 350.
Path 33 | total_timesteps 360.
Path 34 | total_timesteps 373.
Path 35 | total_timesteps 384.
Path 36 | total_timesteps 403.
Path 37 | total_timesteps 413.
Path 38 | total_timesteps 429.
Path 39 | total_timesteps 439.
Path 40 | total_timesteps 449.
Path 41 | total_timesteps 465.
Path 42 | total_timesteps 476.
Path 43 | total_timesteps 485.
Path 44 | total_timesteps 496.
Path 45 | total_timesteps 504.
Path 46 | total_timesteps 515.
Path 47 | total_timesteps 522.
Path 48 | total_timesteps 537.
Path 49 | total_timesteps 548.
Path 50 | total_timesteps 556.
Path 51 | total_timesteps 563.
Path 52 | total_timesteps 572.
Path 53 | total_timesteps 582.
Path 54 | total_timesteps 591.
Path 55 | total_timesteps 600.
Path 56 | total_timesteps 624.
Path 57 | total_timesteps 633.
Path 58 | total_timesteps 642.
Path 59 | total_timesteps 650.
Path 60 | total_timesteps 657.
Path 61 | total_timesteps 667.
Path 62 | total_timesteps 681.
Path 63 | total_timesteps 691.
Path 64 | total_timesteps 701.
Path 65 | total_timesteps 716.
Path 66 | total_timesteps 723.
Path 67 | total_timesteps 729.
Path 68 | total_timesteps 743.
Path 69 | total_timesteps 756.
Path 70 | total_timesteps 766.
Path 71 | total_timesteps 776.
Path 72 | total_timesteps 786.
Path 73 | total_timesteps 797.
Path 74 | total_timesteps 805.
Path 75 | total_timesteps 815.
Path 76 | total_timesteps 826.
Path 77 | total_timesteps 842.
Path 78 | total_timesteps 853.
Path 79 | total_timesteps 861.
Path 80 | total_timesteps 870.
Path 81 | total_timesteps 878.
Path 82 | total_timesteps 887.
Path 83 | total_timesteps 899.
Path 84 | total_timesteps 909.
Path 85 | total_timesteps 919.
Path 86 | total_timesteps 931.
Path 87 | total_timesteps 940.
Path 88 | total_timesteps 958.
Path 89 | total_timesteps 972.
Path 90 | total_timesteps 984.
Path 91 | total_timesteps 994.
Path 92 | total_timesteps 1003.
Path 93 | total_timesteps 1010.
Path 94 | total_timesteps 1017.
Path 95 | total_timesteps 1031.
Path 96 | total_timesteps 1044.
Path 97 | total_timesteps 1052.
Path 98 | total_timesteps 1065.
Path 99 | total_timesteps 1078.
Path 100 | total_timesteps 1092.
Path 101 | total_timesteps 1099.
Path 102 | total_timesteps 1111.
Path 103 | total_timesteps 1121.
Path 104 | total_timesteps 1133.
Path 105 | total_timesteps 1145.
Path 106 | total_timesteps 1162.
Path 107 | total_timesteps 1171.
Path 108 | total_timesteps 1184.
Path 109 | total_timesteps 1194.
Path 110 | total_timesteps 1205.
Path 111 | total_timesteps 1212.
Path 112 | total_timesteps 1230.
Path 113 | total_timesteps 1244.
Path 114 | total_timesteps 1251.
Path 115 | total_timesteps 1258.
Path 116 | total_timesteps 1268.
Path 117 | total_timesteps 1276.
Path 118 | total_timesteps 1285.
Path 119 | total_timesteps 1296.
Path 120 | total_timesteps 1303.
Path 121 | total_timesteps 1311.
Path 122 | total_timesteps 1319.
Path 123 | total_timesteps 1332.
Path 124 | total_timesteps 1341.
Path 125 | total_timesteps 1355.
Path 126 | total_timesteps 1369.
Path 127 | total_timesteps 1378.
Path 128 | total_timesteps 1390.
Path 129 | total_timesteps 1396.
Path 130 | total_timesteps 1407.
Path 131 | total_timesteps 1421.
Path 132 | total_timesteps 1433.
Path 133 | total_timesteps 1447.
Path 134 | total_timesteps 1463.
Path 135 | total_timesteps 1472.
Path 136 | total_timesteps 1483.
Path 137 | total_timesteps 1490.
Path 138 | total_timesteps 1502.
Path 139 | total_timesteps 1515.
Path 140 | total_timesteps 1524.
Path 141 | total_timesteps 1536.
Path 142 | total_timesteps 1545.
Path 143 | total_timesteps 1560.
Path 144 | total_timesteps 1568.
Path 145 | total_timesteps 1577.
Path 146 | total_timesteps 1591.
Path 147 | total_timesteps 1601.
Path 148 | total_timesteps 1615.
Path 149 | total_timesteps 1628.
Path 150 | total_timesteps 1659.
Path 151 | total_timesteps 1668.
Path 152 | total_timesteps 1691.
Path 153 | total_timesteps 1704.
Path 154 | total_timesteps 1712.
Path 155 | total_timesteps 1718.
Path 156 | total_timesteps 1729.
Path 157 | total_timesteps 1743.
Path 158 | total_timesteps 1752.
Path 159 | total_timesteps 1764.
Path 160 | total_timesteps 1783.
Path 161 | total_timesteps 1803.
Path 162 | total_timesteps 1814.
Path 163 | total_timesteps 1823.
Path 164 | total_timesteps 1839.
Path 165 | total_timesteps 1849.
Path 166 | total_timesteps 1858.
Path 167 | total_timesteps 1869.
Path 168 | total_timesteps 1878.
Path 169 | total_timesteps 1888.
Path 170 | total_timesteps 1899.
Path 171 | total_timesteps 1911.
Path 172 | total_timesteps 1936.
Path 173 | total_timesteps 1944.
Path 174 | total_timesteps 1951.
Path 175 | total_timesteps 1983.
Path 176 | total_timesteps 1992.
Path 177 | total_timesteps 2000.
Path 178 | total_timesteps 2012.
Path 179 | total_timesteps 2025.
Path 180 | total_timesteps 2036.
Path 181 | total_timesteps 2050.
Path 182 | total_timesteps 2059.
Path 183 | total_timesteps 2076.
Path 184 | total_timesteps 2086.
Path 185 | total_timesteps 2095.
Path 186 | total_timesteps 2106.
Path 187 | total_timesteps 2123.
Path 188 | total_timesteps 2130.
Path 189 | total_timesteps 2139.
Path 190 | total_timesteps 2148.
Path 191 | total_timesteps 2156.
Path 192 | total_timesteps 2170.
Path 193 | total_timesteps 2180.
Path 194 | total_timesteps 2190.
Path 195 | total_timesteps 2202.
Path 196 | total_timesteps 2212.
Path 197 | total_timesteps 2233.
Path 198 | total_timesteps 2245.
Path 199 | total_timesteps 2254.
Path 200 | total_timesteps 2264.
Path 201 | total_timesteps 2275.
Path 202 | total_timesteps 2286.
Path 203 | total_timesteps 2304.
Path 204 | total_timesteps 2312.
Path 205 | total_timesteps 2322.
Path 206 | total_timesteps 2344.
Path 207 | total_timesteps 2354.
Path 208 | total_timesteps 2365.
Path 209 | total_timesteps 2383.
Path 210 | total_timesteps 2391.
Path 211 | total_timesteps 2406.
Path 212 | total_timesteps 2419.
Path 213 | total_timesteps 2428.
Path 214 | total_timesteps 2440.
Path 215 | total_timesteps 2447.
Path 216 | total_timesteps 2461.
Path 217 | total_timesteps 2469.
Path 218 | total_timesteps 2482.
Path 219 | total_timesteps 2499.
Path 220 | total_timesteps 2512.
Path 221 | total_timesteps 2523.
Path 222 | total_timesteps 2533.
Path 223 | total_timesteps 2547.
Path 224 | total_timesteps 2555.
Path 225 | total_timesteps 2566.
Path 226 | total_timesteps 2575.
Path 227 | total_timesteps 2582.
Path 228 | total_timesteps 2593.
Path 229 | total_timesteps 2601.
Path 230 | total_timesteps 2611.
Path 231 | total_timesteps 2623.
Path 232 | total_timesteps 2633.
Path 233 | total_timesteps 2643.
Path 234 | total_timesteps 2657.
Path 235 | total_timesteps 2666.
Path 236 | total_timesteps 2678.
Path 237 | total_timesteps 2688.
Path 238 | total_timesteps 2699.
Path 239 | total_timesteps 2715.
Path 240 | total_timesteps 2722.
Path 241 | total_timesteps 2730.
Path 242 | total_timesteps 2738.
Path 243 | total_timesteps 2746.
Path 244 | total_timesteps 2759.
Path 245 | total_timesteps 2765.
Path 246 | total_timesteps 2778.
Path 247 | total_timesteps 2789.
Path 248 | total_timesteps 2809.
Path 249 | total_timesteps 2824.
Path 250 | total_timesteps 2834.
Path 251 | total_timesteps 2841.
Path 252 | total_timesteps 2852.
Path 253 | total_timesteps 2861.
Path 254 | total_timesteps 2873.
Path 255 | total_timesteps 2886.
Path 256 | total_timesteps 2904.
Path 257 | total_timesteps 2917.
Path 258 | total_timesteps 2924.
Path 259 | total_timesteps 2939.
Path 260 | total_timesteps 2950.
Path 261 | total_timesteps 2959.
Path 262 | total_timesteps 2972.
Path 263 | total_timesteps 2984.
Path 264 | total_timesteps 2990.
Path 265 | total_timesteps 3015.
Path 266 | total_timesteps 3024.
Path 267 | total_timesteps 3032.
Path 268 | total_timesteps 3041.
Path 269 | total_timesteps 3053.
Path 270 | total_timesteps 3061.
Path 271 | total_timesteps 3069.
Path 272 | total_timesteps 3080.
Path 273 | total_timesteps 3092.
Path 274 | total_timesteps 3109.
Path 275 | total_timesteps 3124.
Path 276 | total_timesteps 3133.
Path 277 | total_timesteps 3142.
Path 278 | total_timesteps 3155.
Path 279 | total_timesteps 3163.
Path 280 | total_timesteps 3176.
Path 281 | total_timesteps 3188.
Path 282 | total_timesteps 3200.
Path 283 | total_timesteps 3210.
Path 284 | total_timesteps 3218.
Path 285 | total_timesteps 3228.
Path 286 | total_timesteps 3238.
Path 287 | total_timesteps 3250.
Path 288 | total_timesteps 3264.
Path 289 | total_timesteps 3273.
Path 290 | total_timesteps 3280.
Path 291 | total_timesteps 3294.
Path 292 | total_timesteps 3302.
Path 293 | total_timesteps 3309.
Path 294 | total_timesteps 3322.
Path 295 | total_timesteps 3329.
Path 296 | total_timesteps 3340.
Path 297 | total_timesteps 3348.
Path 298 | total_timesteps 3356.
Path 299 | total_timesteps 3367.
Path 300 | total_timesteps 3378.
Path 301 | total_timesteps 3387.
Path 302 | total_timesteps 3400.
Path 303 | total_timesteps 3413.
Path 304 | total_timesteps 3423.
Path 305 | total_timesteps 3432.
Path 306 | total_timesteps 3441.
Path 307 | total_timesteps 3452.
Path 308 | total_timesteps 3462.
