Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 259 | total_timesteps 4288.
Path 260 | total_timesteps 4310.
Path 261 | total_timesteps 4318.
Path 262 | total_timesteps 4327.
Path 263 | total_timesteps 4363.
Path 264 | total_timesteps 4378.
Path 265 | total_timesteps 4393.
Path 266 | total_timesteps 4404.
Path 267 | total_timesteps 4424.
Path 268 | total_timesteps 4434.
Path 269 | total_timesteps 4452.
Path 270 | total_timesteps 4468.
Path 271 | total_timesteps 4507.
Path 272 | total_timesteps 4528.
Path 273 | total_timesteps 4540.
Path 274 | total_timesteps 4556.
Path 275 | total_timesteps 4568.
Path 276 | total_timesteps 4624.
Path 277 | total_timesteps 4636.
Path 278 | total_timesteps 4646.
Path 279 | total_timesteps 4669.
Path 280 | total_timesteps 4691.
Path 281 | total_timesteps 4706.
Path 282 | total_timesteps 4722.
Path 283 | total_timesteps 4745.
Path 284 | total_timesteps 4760.
Path 285 | total_timesteps 4770.
Path 286 | total_timesteps 4804.
Path 287 | total_timesteps 4815.
Path 288 | total_timesteps 4824.
Path 289 | total_timesteps 4842.
Path 290 | total_timesteps 4857.
Path 291 | total_timesteps 4876.
Path 292 | total_timesteps 4891.
Path 293 | total_timesteps 4924.
Path 294 | total_timesteps 4939.
Path 295 | total_timesteps 4967.
Path 296 | total_timesteps 4984.
Path 297 | total_timesteps 4991.
Path 298 | total_timesteps 5001.
Path 299 | total_timesteps 5011.
Path 300 | total_timesteps 5025.
Path 301 | total_timesteps 5037.
Path 302 | total_timesteps 5046.
Path 303 | total_timesteps 5057.
Path 304 | total_timesteps 5073.
Path 305 | total_timesteps 5102.
Path 306 | total_timesteps 5125.
Path 307 | total_timesteps 5137.
Path 308 | total_timesteps 5159.
Path 309 | total_timesteps 5173.
Path 310 | total_timesteps 5183.
Path 311 | total_timesteps 5194.
Path 312 | total_timesteps 5217.
Path 313 | total_timesteps 5229.
Path 314 | total_timesteps 5248.
Path 315 | total_timesteps 5262.
Path 316 | total_timesteps 5286.
Path 317 | total_timesteps 5303.
Path 318 | total_timesteps 5314.
Path 319 | total_timesteps 5321.
Path 320 | total_timesteps 5330.
Path 321 | total_timesteps 5343.
Path 322 | total_timesteps 5363.
Path 323 | total_timesteps 5385.
Path 324 | total_timesteps 5397.
Path 325 | total_timesteps 5409.
Path 326 | total_timesteps 5417.
Path 327 | total_timesteps 5429.
Path 328 | total_timesteps 5460.
Path 329 | total_timesteps 5477.
Path 330 | total_timesteps 5491.
Path 331 | total_timesteps 5507.
Path 332 | total_timesteps 5533.
Path 333 | total_timesteps 5546.
Path 334 | total_timesteps 5565.
Path 335 | total_timesteps 5579.
Path 336 | total_timesteps 5596.
Path 337 | total_timesteps 5610.
Path 338 | total_timesteps 5631.
Path 339 | total_timesteps 5647.
Path 340 | total_timesteps 5659.
Path 341 | total_timesteps 5677.
Path 342 | total_timesteps 5701.
Path 343 | total_timesteps 5711.
Path 344 | total_timesteps 5724.
Path 345 | total_timesteps 5751.
Path 346 | total_timesteps 5779.
Path 347 | total_timesteps 5796.
Path 348 | total_timesteps 5812.
Path 349 | total_timesteps 5826.
Path 350 | total_timesteps 5840.
Path 351 | total_timesteps 5851.
Path 352 | total_timesteps 5861.
Path 353 | total_timesteps 5884.
Path 354 | total_timesteps 5900.
Path 355 | total_timesteps 5930.
Path 356 | total_timesteps 5947.
Path 357 | total_timesteps 5959.
Path 358 | total_timesteps 5968.
Path 359 | total_timesteps 5976.
Path 360 | total_timesteps 5987.
Path 361 | total_timesteps 5998.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.85    |
| Iteration     | 11       |
| MaximumReturn | 7.04     |
| MinimumReturn | -23.6    |
| TotalSamples  | 52112    |
----------------------------
itr #12 | 
Fitting dynamics.
Validation loss = 0.01192893274128437
Validation loss = 0.01100915763527155
Validation loss = 0.011671929620206356
Validation loss = 0.013175089843571186
Validation loss = 0.011871250346302986
Validation loss = 0.011258166283369064
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 17.
Path 2 | total_timesteps 31.
Path 3 | total_timesteps 41.
Path 4 | total_timesteps 56.
Path 5 | total_timesteps 74.
Path 6 | total_timesteps 99.
Path 7 | total_timesteps 112.
Path 8 | total_timesteps 129.
Path 9 | total_timesteps 143.
Path 10 | total_timesteps 158.
Path 11 | total_timesteps 174.
Path 12 | total_timesteps 189.
Path 13 | total_timesteps 199.
Path 14 | total_timesteps 229.
Path 15 | total_timesteps 239.
Path 16 | total_timesteps 251.
Path 17 | total_timesteps 260.
Path 18 | total_timesteps 275.
Path 19 | total_timesteps 296.
Path 20 | total_timesteps 328.
Path 21 | total_timesteps 341.
Path 22 | total_timesteps 351.
Path 23 | total_timesteps 361.
Path 24 | total_timesteps 377.
Path 25 | total_timesteps 389.
Path 26 | total_timesteps 415.
Path 27 | total_timesteps 441.
Path 28 | total_timesteps 470.
Path 29 | total_timesteps 482.
Path 30 | total_timesteps 499.
Path 31 | total_timesteps 515.
Path 32 | total_timesteps 531.
Path 33 | total_timesteps 550.
Path 34 | total_timesteps 557.
Path 35 | total_timesteps 569.
Path 36 | total_timesteps 580.
Path 37 | total_timesteps 597.
Path 38 | total_timesteps 611.
Path 39 | total_timesteps 641.
Path 40 | total_timesteps 650.
Path 41 | total_timesteps 663.
Path 42 | total_timesteps 678.
Path 43 | total_timesteps 699.
Path 44 | total_timesteps 713.
Path 45 | total_timesteps 725.
Path 46 | total_timesteps 736.
Path 47 | total_timesteps 755.
Path 48 | total_timesteps 770.
Path 49 | total_timesteps 788.
Path 50 | total_timesteps 800.
Path 51 | total_timesteps 822.
Path 52 | total_timesteps 832.
Path 53 | total_timesteps 853.
Path 54 | total_timesteps 869.
Path 55 | total_timesteps 888.
Path 56 | total_timesteps 906.
Path 57 | total_timesteps 924.
Path 58 | total_timesteps 937.
Path 59 | total_timesteps 947.
Path 60 | total_timesteps 961.
Path 61 | total_timesteps 970.
Path 62 | total_timesteps 979.
Path 63 | total_timesteps 1003.
Path 64 | total_timesteps 1017.
Path 65 | total_timesteps 1038.
Path 66 | total_timesteps 1055.
Path 67 | total_timesteps 1072.
Path 68 | total_timesteps 1084.
Path 69 | total_timesteps 1094.
Path 70 | total_timesteps 1112.
Path 71 | total_timesteps 1132.
Path 72 | total_timesteps 1147.
Path 73 | total_timesteps 1177.
Path 74 | total_timesteps 1194.
Path 75 | total_timesteps 1217.
Path 76 | total_timesteps 1234.
Path 77 | total_timesteps 1251.
Path 78 | total_timesteps 1264.
Path 79 | total_timesteps 1287.
Path 80 | total_timesteps 1299.
Path 81 | total_timesteps 1317.
Path 82 | total_timesteps 1331.
Path 83 | total_timesteps 1342.
Path 84 | total_timesteps 1357.
Path 85 | total_timesteps 1369.
Path 86 | total_timesteps 1390.
Path 87 | total_timesteps 1402.
Path 88 | total_timesteps 1414.
Path 89 | total_timesteps 1427.
Path 90 | total_timesteps 1438.
Path 91 | total_timesteps 1448.
Path 92 | total_timesteps 1464.
Path 93 | total_timesteps 1481.
Path 94 | total_timesteps 1506.
Path 95 | total_timesteps 1514.
Path 96 | total_timesteps 1526.
Path 97 | total_timesteps 1541.
Path 98 | total_timesteps 1555.
Path 99 | total_timesteps 1571.
Path 100 | total_timesteps 1579.
Path 101 | total_timesteps 1598.
Path 102 | total_timesteps 1617.
Path 103 | total_timesteps 1630.
Path 104 | total_timesteps 1643.
Path 105 | total_timesteps 1656.
Path 106 | total_timesteps 1667.
Path 107 | total_timesteps 1679.
Path 108 | total_timesteps 1690.
Path 109 | total_timesteps 1701.
Path 110 | total_timesteps 1721.
Path 111 | total_timesteps 1745.
Path 112 | total_timesteps 1755.
Path 113 | total_timesteps 1776.
Path 114 | total_timesteps 1788.
Path 115 | total_timesteps 1810.
Path 116 | total_timesteps 1822.
Path 117 | total_timesteps 1840.
Path 118 | total_timesteps 1862.
Path 119 | total_timesteps 1883.
Path 120 | total_timesteps 1899.
Path 121 | total_timesteps 1911.
Path 122 | total_timesteps 1927.
Path 123 | total_timesteps 1941.
Path 124 | total_timesteps 1961.
Path 125 | total_timesteps 1976.
Path 126 | total_timesteps 1994.
Path 127 | total_timesteps 2019.
Path 128 | total_timesteps 2030.
Path 129 | total_timesteps 2039.
Path 130 | total_timesteps 2049.
Path 131 | total_timesteps 2066.
Path 132 | total_timesteps 2093.
Path 133 | total_timesteps 2106.
Path 134 | total_timesteps 2133.
Path 135 | total_timesteps 2152.
Path 136 | total_timesteps 2172.
Path 137 | total_timesteps 2191.
Path 138 | total_timesteps 2206.
Path 139 | total_timesteps 2227.
Path 140 | total_timesteps 2235.
Path 141 | total_timesteps 2271.
Path 142 | total_timesteps 2300.
Path 143 | total_timesteps 2314.
Path 144 | total_timesteps 2325.
Path 145 | total_timesteps 2353.
Path 146 | total_timesteps 2363.
Path 147 | total_timesteps 2377.
Path 148 | total_timesteps 2388.
Path 149 | total_timesteps 2400.
Path 150 | total_timesteps 2412.
Path 151 | total_timesteps 2431.
Path 152 | total_timesteps 2453.
Path 153 | total_timesteps 2461.
Path 154 | total_timesteps 2491.
Path 155 | total_timesteps 2510.
Path 156 | total_timesteps 2521.
Path 157 | total_timesteps 2536.
Path 158 | total_timesteps 2552.
Path 159 | total_timesteps 2561.
Path 160 | total_timesteps 2588.
Path 161 | total_timesteps 2609.
Path 162 | total_timesteps 2623.
Path 163 | total_timesteps 2635.
Path 164 | total_timesteps 2650.
Path 165 | total_timesteps 2668.
Path 166 | total_timesteps 2679.
Path 167 | total_timesteps 2690.
Path 168 | total_timesteps 2702.
Path 169 | total_timesteps 2717.
Path 170 | total_timesteps 2727.
Path 171 | total_timesteps 2756.
Path 172 | total_timesteps 2767.
Path 173 | total_timesteps 2775.
Path 174 | total_timesteps 2803.
Path 175 | total_timesteps 2816.
Path 176 | total_timesteps 2836.
Path 177 | total_timesteps 2852.
Path 178 | total_timesteps 2868.
Path 179 | total_timesteps 2881.
Path 180 | total_timesteps 2889.
Path 181 | total_timesteps 2899.
Path 182 | total_timesteps 2922.
Path 183 | total_timesteps 2931.
Path 184 | total_timesteps 2942.
Path 185 | total_timesteps 2981.
Path 186 | total_timesteps 2995.
Path 187 | total_timesteps 3008.
Path 188 | total_timesteps 3030.
Path 189 | total_timesteps 3049.
Path 190 | total_timesteps 3060.
Path 191 | total_timesteps 3068.
Path 192 | total_timesteps 3080.
Path 193 | total_timesteps 3092.
Path 194 | total_timesteps 3103.
Path 195 | total_timesteps 3126.
Path 196 | total_timesteps 3139.
Path 197 | total_timesteps 3158.
Path 198 | total_timesteps 3168.
Path 199 | total_timesteps 3178.
Path 200 | total_timesteps 3190.
Path 201 | total_timesteps 3203.
Path 202 | total_timesteps 3218.
Path 203 | total_timesteps 3225.
Path 204 | total_timesteps 3243.
Path 205 | total_timesteps 3254.
Path 206 | total_timesteps 3297.
Path 207 | total_timesteps 3322.
Path 208 | total_timesteps 3334.
Path 209 | total_timesteps 3355.
Path 210 | total_timesteps 3375.
Path 211 | total_timesteps 3388.
Path 212 | total_timesteps 3404.
Path 213 | total_timesteps 3424.
Path 214 | total_timesteps 3485.
Path 215 | total_timesteps 3498.
Path 216 | total_timesteps 3518.
Path 217 | total_timesteps 3539.
Path 218 | total_timesteps 3551.
Path 219 | total_timesteps 3577.
Path 220 | total_timesteps 3586.
Path 221 | total_timesteps 3633.
Path 222 | total_timesteps 3648.
Path 223 | total_timesteps 3661.
Path 224 | total_timesteps 3673.
Path 225 | total_timesteps 3697.
Path 226 | total_timesteps 3714.
Path 227 | total_timesteps 3739.
Path 228 | total_timesteps 3754.
Path 229 | total_timesteps 3769.
Path 230 | total_timesteps 3786.
Path 231 | total_timesteps 3811.
Path 232 | total_timesteps 3833.
Path 233 | total_timesteps 3843.
Path 234 | total_timesteps 3859.
Path 235 | total_timesteps 3885.
Path 236 | total_timesteps 3899.
Path 237 | total_timesteps 3915.
Path 238 | total_timesteps 3948.
Path 239 | total_timesteps 3958.
Path 240 | total_timesteps 3982.
Path 241 | total_timesteps 4011.
Path 242 | total_timesteps 4021.
Path 243 | total_timesteps 4034.
Path 244 | total_timesteps 4063.
Path 245 | total_timesteps 4079.
Path 246 | total_timesteps 4094.
Path 247 | total_timesteps 4102.
Path 248 | total_timesteps 4113.
Path 249 | total_timesteps 4133.
Path 250 | total_timesteps 4148.
Path 251 | total_timesteps 4167.
Path 252 | total_timesteps 4181.
Path 253 | total_timesteps 4191.
Path 254 | total_timesteps 4213.
Path 255 | total_timesteps 4224.
Path 256 | total_timesteps 4244.
Path 257 | total_timesteps 4258.
Path 258 | total_timesteps 4271.
Path 259 | total_timesteps 4289.
Path 260 | total_timesteps 4305.
Path 261 | total_timesteps 4315.
Path 262 | total_timesteps 4338.
Path 263 | total_timesteps 4356.
Path 264 | total_timesteps 4378.
Path 265 | total_timesteps 4399.
Path 266 | total_timesteps 4409.
Path 267 | total_timesteps 4421.
Path 268 | total_timesteps 4441.
Path 269 | total_timesteps 4464.
Path 270 | total_timesteps 4473.
Path 271 | total_timesteps 4495.
Path 272 | total_timesteps 4516.
Path 273 | total_timesteps 4530.
Path 274 | total_timesteps 4540.
Path 275 | total_timesteps 4565.
Path 276 | total_timesteps 4575.
Path 277 | total_timesteps 4591.
Path 278 | total_timesteps 4600.
Path 279 | total_timesteps 4617.
Path 280 | total_timesteps 4632.
Path 281 | total_timesteps 4650.
Path 282 | total_timesteps 4661.
Path 283 | total_timesteps 4684.
Path 284 | total_timesteps 4704.
Path 285 | total_timesteps 4715.
Path 286 | total_timesteps 4736.
Path 287 | total_timesteps 4752.
Path 288 | total_timesteps 4772.
Path 289 | total_timesteps 4787.
Path 290 | total_timesteps 4804.
Path 291 | total_timesteps 4820.
Path 292 | total_timesteps 4839.
Path 293 | total_timesteps 4851.
Path 294 | total_timesteps 4875.
Path 295 | total_timesteps 4893.
Path 296 | total_timesteps 4909.
Path 297 | total_timesteps 4927.
Path 298 | total_timesteps 4941.
Path 299 | total_timesteps 4954.
Path 300 | total_timesteps 4967.
Path 301 | total_timesteps 4977.
Path 302 | total_timesteps 4994.
Path 303 | total_timesteps 5013.
Path 304 | total_timesteps 5026.
Path 305 | total_timesteps 5039.
Path 306 | total_timesteps 5071.
Path 307 | total_timesteps 5087.
Path 308 | total_timesteps 5099.
Path 309 | total_timesteps 5124.
Path 310 | total_timesteps 5145.
Path 311 | total_timesteps 5168.
Path 312 | total_timesteps 5177.
Path 313 | total_timesteps 5195.
Path 314 | total_timesteps 5210.
Path 315 | total_timesteps 5230.
Path 316 | total_timesteps 5261.
Path 317 | total_timesteps 5276.
Path 318 | total_timesteps 5310.
Path 319 | total_timesteps 5325.
Path 320 | total_timesteps 5337.
Path 321 | total_timesteps 5348.
Path 322 | total_timesteps 5366.
Path 323 | total_timesteps 5379.
Path 324 | total_timesteps 5387.
Path 325 | total_timesteps 5395.
Path 326 | total_timesteps 5406.
Path 327 | total_timesteps 5415.
Path 328 | total_timesteps 5449.
Path 329 | total_timesteps 5466.
Path 330 | total_timesteps 5495.
Path 331 | total_timesteps 5513.
Path 332 | total_timesteps 5522.
Path 333 | total_timesteps 5535.
Path 334 | total_timesteps 5545.
Path 335 | total_timesteps 5558.
Path 336 | total_timesteps 5573.
Path 337 | total_timesteps 5592.
Path 338 | total_timesteps 5610.
Path 339 | total_timesteps 5635.
Path 340 | total_timesteps 5648.
Path 341 | total_timesteps 5664.
Path 342 | total_timesteps 5677.
Path 343 | total_timesteps 5694.
Path 344 | total_timesteps 5712.
Path 345 | total_timesteps 5725.
Path 346 | total_timesteps 5750.
Path 347 | total_timesteps 5767.
Path 348 | total_timesteps 5788.
Path 349 | total_timesteps 5796.
Path 350 | total_timesteps 5821.
Path 351 | total_timesteps 5832.
Path 352 | total_timesteps 5849.
Path 353 | total_timesteps 5863.
Path 354 | total_timesteps 5879.
Path 355 | total_timesteps 5890.
Path 356 | total_timesteps 5902.
Path 357 | total_timesteps 5920.
Path 358 | total_timesteps 5936.
Path 359 | total_timesteps 5950.
Path 360 | total_timesteps 5964.
Path 361 | total_timesteps 5973.
Path 362 | total_timesteps 5997.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.44    |
| Iteration     | 12       |
| MaximumReturn | 8.18     |
| MinimumReturn | -18.7    |
| TotalSamples  | 56118    |
----------------------------
itr #13 | 
Fitting dynamics.
Validation loss = 0.010878263972699642
Validation loss = 0.010350662283599377
Validation loss = 0.01105632446706295
Validation loss = 0.010752280242741108
Validation loss = 0.010616636835038662
Validation loss = 0.010854276828467846
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 26.
Path 3 | total_timesteps 37.
Path 4 | total_timesteps 50.
Path 5 | total_timesteps 62.
Path 6 | total_timesteps 96.
Path 7 | total_timesteps 110.
Path 8 | total_timesteps 121.
Path 9 | total_timesteps 137.
Path 10 | total_timesteps 152.
Path 11 | total_timesteps 173.
Path 12 | total_timesteps 187.
Path 13 | total_timesteps 199.
Path 14 | total_timesteps 215.
Path 15 | total_timesteps 230.
Path 16 | total_timesteps 239.
Path 17 | total_timesteps 252.
Path 18 | total_timesteps 265.
Path 19 | total_timesteps 287.
Path 20 | total_timesteps 302.
Path 21 | total_timesteps 314.
Path 22 | total_timesteps 328.
